segment_id,rate_of_penetration
wellbore_chev_no_14_665,0
wellbore_chev_no_14_681,0
wellbore_chev_no_14_682,0
wellbore_chev_no_14_683,0
wellbore_chev_no_14_684,0
wellbore_chev_no_14_685,0
wellbore_chev_no_14_686,0
wellbore_chev_no_14_687,0
wellbore_chev_no_14_688,0
wellbore_chev_no_14_689,0
wellbore_chev_no_14_690,0
wellbore_chev_no_14_691,0
wellbore_chev_no_14_692,0
wellbore_chev_no_14_693,0
wellbore_chev_no_14_694,0
wellbore_chev_no_14_695,0
wellbore_chev_no_14_696,0
wellbore_chev_no_14_697,0
wellbore_chev_no_14_698,0
wellbore_chev_no_14_699,0
wellbore_chev_no_14_700,0
wellbore_chev_no_14_701,0
wellbore_chev_no_14_702,0
wellbore_chev_no_14_703,0
wellbore_chev_no_14_704,0
wellbore_chev_no_14_705,0
wellbore_chev_no_14_706,0
wellbore_chev_no_14_707,0
wellbore_chev_no_14_708,0
wellbore_chev_no_14_709,0
wellbore_chev_no_14_710,0
wellbore_chev_no_14_711,0
wellbore_chev_no_14_712,0
wellbore_chev_no_14_713,0
wellbore_chev_no_14_714,0
wellbore_chev_no_14_715,0
wellbore_chev_no_14_716,0
wellbore_chev_no_14_717,0
wellbore_chev_no_14_718,0
wellbore_chev_no_14_719,0
wellbore_chev_no_14_720,0
wellbore_chev_no_14_721,0
wellbore_chev_no_14_722,0
wellbore_chev_no_14_723,0
wellbore_chev_no_14_724,0
wellbore_chev_no_14_725,0
wellbore_chev_no_14_726,0
wellbore_chev_no_14_727,0
wellbore_chev_no_14_728,0
wellbore_chev_no_14_729,0
wellbore_chev_no_14_730,0
wellbore_chev_no_14_731,0
wellbore_chev_no_14_732,0
wellbore_chev_no_14_733,0
wellbore_chev_no_14_734,0
wellbore_chev_no_14_735,0
wellbore_chev_no_14_736,0
wellbore_chev_no_14_737,0
wellbore_chev_no_14_738,0
wellbore_chev_no_14_739,0
wellbore_chev_no_14_740,0
wellbore_chev_no_14_741,0
wellbore_chev_no_14_742,0
wellbore_chev_no_14_743,0
wellbore_chev_no_14_744,0
wellbore_chev_no_14_745,0
wellbore_chev_no_14_746,0
wellbore_chev_no_14_747,0
wellbore_chev_no_14_748,0
wellbore_chev_no_14_749,0
wellbore_chev_no_14_750,0
wellbore_chev_no_14_751,0
wellbore_chev_no_14_752,0
wellbore_chev_no_14_753,0
wellbore_chev_no_14_754,0
wellbore_chev_no_14_755,0
wellbore_chev_no_14_756,0
wellbore_chev_no_14_757,0
wellbore_chev_no_14_758,0
wellbore_chev_no_14_759,0
wellbore_chev_no_14_760,0
wellbore_chev_no_14_761,0
wellbore_chev_no_14_762,0
wellbore_chev_no_14_763,0
wellbore_chev_no_14_764,0
wellbore_chev_no_14_765,0
wellbore_chev_no_14_766,0
wellbore_chev_no_14_767,0
wellbore_chev_no_14_768,0
wellbore_chev_no_14_769,0
wellbore_chev_no_14_770,0
wellbore_chev_no_14_771,0
wellbore_chev_no_14_772,0
wellbore_chev_no_14_773,0
wellbore_chev_no_14_774,0
wellbore_chev_no_14_775,0
wellbore_chev_no_14_776,0
wellbore_chev_no_14_777,0
wellbore_chev_no_14_778,0
wellbore_chev_no_14_779,0
wellbore_chev_no_14_780,0
wellbore_chev_no_14_781,0
wellbore_chev_no_14_782,0
wellbore_chev_no_14_783,0
wellbore_chev_no_14_784,0
wellbore_chev_no_14_785,0
wellbore_chev_no_14_786,0
wellbore_chev_no_14_787,0
wellbore_chev_no_14_788,0
wellbore_chev_no_14_789,0
wellbore_chev_no_14_790,0
wellbore_chev_no_14_791,0
wellbore_chev_no_14_792,0
wellbore_chev_no_14_793,0
wellbore_chev_no_14_794,0
wellbore_chev_no_14_795,0
wellbore_chev_no_14_796,0
wellbore_chev_no_14_797,0
wellbore_chev_no_14_798,0
wellbore_chev_no_14_799,0
wellbore_chev_no_14_800,0
wellbore_chev_no_14_801,0
wellbore_chev_no_14_802,0
wellbore_chev_no_14_803,0
wellbore_chev_no_14_804,0
wellbore_chev_no_14_805,0
wellbore_chev_no_14_806,0
wellbore_chev_no_14_807,0
wellbore_chev_no_14_808,0
wellbore_chev_no_14_809,0
wellbore_chev_no_14_810,0
wellbore_chev_no_14_811,0
wellbore_chev_no_14_812,0
wellbore_chev_no_14_813,0
wellbore_chev_no_14_814,0
wellbore_chev_no_14_815,0
wellbore_chev_no_14_816,0
wellbore_chev_no_14_817,0
wellbore_chev_no_14_818,0
wellbore_chev_no_14_819,0
wellbore_chev_no_14_820,0
wellbore_chev_no_14_821,0
wellbore_chev_no_14_822,0
wellbore_chev_no_14_823,0
wellbore_chev_no_14_824,0
wellbore_chev_no_14_825,0
wellbore_chev_no_14_826,0
wellbore_chev_no_14_827,0
wellbore_chev_no_14_828,0
wellbore_chev_no_14_829,0
wellbore_chev_no_14_830,0
wellbore_chev_no_14_831,0
wellbore_chev_no_14_832,0
wellbore_chev_no_14_833,0
wellbore_chev_no_14_834,0
wellbore_chev_no_14_835,0
wellbore_chev_no_14_836,0
wellbore_chev_no_14_837,0
wellbore_chev_no_14_838,0
wellbore_chev_no_14_839,0
wellbore_chev_no_14_840,0
wellbore_chev_no_14_841,0
wellbore_chev_no_14_842,0
wellbore_chev_no_14_843,0
wellbore_chev_no_14_844,0
wellbore_chev_no_14_845,0
wellbore_chev_no_14_846,0
wellbore_chev_no_14_847,0
wellbore_chev_no_14_848,0
wellbore_chev_no_14_849,0
wellbore_chev_no_14_850,0
wellbore_chev_no_14_851,0
wellbore_chev_no_14_852,0
wellbore_chev_no_14_853,0
wellbore_chev_no_14_854,0
wellbore_chev_no_14_855,0
wellbore_chev_no_14_856,0
wellbore_chev_no_14_857,0
wellbore_chev_no_14_858,0
wellbore_chev_no_14_859,0
wellbore_chev_no_14_860,0
wellbore_chev_no_14_861,0
wellbore_chev_no_14_862,0
wellbore_chev_no_14_863,0
wellbore_chev_no_14_864,0
wellbore_chev_no_14_865,0
wellbore_chev_no_14_866,0
wellbore_chev_no_14_867,0
wellbore_chev_no_14_868,0
wellbore_chev_no_14_869,0
wellbore_chev_no_14_870,0
wellbore_chev_no_14_871,0
wellbore_chev_no_14_872,0
wellbore_chev_no_14_873,0
wellbore_chev_no_14_874,0
wellbore_chev_no_14_875,0
wellbore_chev_no_14_876,0
wellbore_chev_no_14_877,0
wellbore_chev_no_14_878,0
wellbore_chev_no_14_879,0
wellbore_chev_no_14_880,0
wellbore_chev_no_14_881,0
wellbore_chev_no_14_882,0
wellbore_chev_no_14_883,0
wellbore_chev_no_14_884,0
wellbore_chev_no_14_885,0
wellbore_chev_no_14_886,0
wellbore_chev_no_14_887,0
wellbore_chev_no_14_888,0
wellbore_chev_no_14_889,0
wellbore_chev_no_14_890,0
wellbore_chev_no_14_891,0
wellbore_chev_no_14_892,0
wellbore_chev_no_14_893,0
wellbore_chev_no_14_894,0
wellbore_chev_no_14_895,0
wellbore_chev_no_14_896,0
wellbore_chev_no_14_897,0
wellbore_chev_no_14_898,0
wellbore_chev_no_14_899,0
wellbore_chev_no_14_900,0
wellbore_chev_no_14_901,0
wellbore_chev_no_14_902,0
wellbore_chev_no_14_903,0
wellbore_chev_no_14_904,0
wellbore_chev_no_14_905,0
wellbore_chev_no_14_906,0
wellbore_chev_no_14_907,0
wellbore_chev_no_14_908,0
wellbore_chev_no_14_909,0
wellbore_chev_no_14_910,0
wellbore_chev_no_14_911,0
wellbore_chev_no_14_912,0
wellbore_chev_no_14_913,0
wellbore_chev_no_14_914,0
wellbore_chev_no_14_915,0
wellbore_chev_no_14_916,0
wellbore_chev_no_14_917,0
wellbore_chev_no_14_918,0
wellbore_chev_no_14_919,0
wellbore_chev_no_14_920,0
wellbore_chev_no_14_921,0
wellbore_chev_no_14_922,0
wellbore_chev_no_14_923,0
wellbore_chev_no_14_924,0
wellbore_chev_no_14_925,0
wellbore_chev_no_14_926,0
wellbore_chev_no_14_927,0
wellbore_chev_no_14_928,0
wellbore_chev_no_14_929,0
wellbore_chev_no_14_930,0
wellbore_chev_no_14_931,0
wellbore_chev_no_14_932,0
wellbore_chev_no_14_933,0
wellbore_chev_no_14_934,0
wellbore_chev_no_14_935,0
wellbore_chev_no_14_936,0
wellbore_chev_no_14_937,0
wellbore_chev_no_14_938,0
wellbore_chev_no_14_939,0
wellbore_chev_no_14_940,0
wellbore_chev_no_14_941,0
wellbore_chev_no_14_942,0
wellbore_chev_no_14_943,0
wellbore_chev_no_14_944,0
wellbore_chev_no_14_945,0
wellbore_chev_no_14_946,0
wellbore_chev_no_14_947,0
wellbore_chev_no_14_948,0
wellbore_chev_no_14_949,0
wellbore_chev_no_14_950,0
wellbore_chev_no_14_951,0
wellbore_chev_no_14_952,0
wellbore_chev_no_14_953,0
wellbore_chev_no_14_954,0
wellbore_chev_no_14_955,0
wellbore_chev_no_14_956,0
wellbore_chev_no_14_957,0
wellbore_chev_no_14_958,0
wellbore_chev_no_14_959,0
wellbore_chev_no_14_960,0
wellbore_chev_no_14_961,0
wellbore_chev_no_14_962,0
wellbore_chev_no_16_732,0
wellbore_chev_no_16_733,0
wellbore_chev_no_16_734,0
wellbore_chev_no_16_735,0
wellbore_chev_no_16_736,0
wellbore_chev_no_16_737,0
wellbore_chev_no_16_738,0
wellbore_chev_no_16_739,0
wellbore_chev_no_16_740,0
wellbore_chev_no_16_741,0
wellbore_chev_no_16_742,0
wellbore_chev_no_16_743,0
wellbore_chev_no_16_744,0
wellbore_chev_no_16_745,0
wellbore_chev_no_16_746,0
wellbore_chev_no_16_747,0
wellbore_chev_no_16_748,0
wellbore_chev_no_16_749,0
wellbore_chev_no_16_750,0
wellbore_chev_no_16_751,0
wellbore_chev_no_16_752,0
wellbore_chev_no_16_753,0
wellbore_chev_no_16_754,0
wellbore_chev_no_16_755,0
wellbore_chev_no_16_756,0
wellbore_chev_no_16_757,0
wellbore_chev_no_16_758,0
wellbore_chev_no_16_759,0
wellbore_chev_no_16_760,0
wellbore_chev_no_16_761,0
wellbore_chev_no_16_762,0
wellbore_chev_no_16_763,0
wellbore_chev_no_16_764,0
wellbore_chev_no_16_765,0
wellbore_chev_no_16_766,0
wellbore_chev_no_16_767,0
wellbore_chev_no_16_768,0
wellbore_chev_no_16_769,0
wellbore_chev_no_16_770,0
wellbore_chev_no_16_771,0
wellbore_chev_no_16_772,0
wellbore_chev_no_16_773,0
wellbore_chev_no_16_774,0
wellbore_chev_no_16_775,0
wellbore_chev_no_16_776,0
wellbore_chev_no_16_777,0
wellbore_chev_no_16_778,0
wellbore_chev_no_16_779,0
wellbore_chev_no_16_780,0
wellbore_chev_no_16_781,0
wellbore_chev_no_16_782,0
wellbore_chev_no_16_783,0
wellbore_chev_no_16_784,0
wellbore_chev_no_16_785,0
wellbore_chev_no_16_786,0
wellbore_chev_no_16_787,0
wellbore_chev_no_16_788,0
wellbore_chev_no_16_789,0
wellbore_chev_no_16_790,0
wellbore_chev_no_16_791,0
wellbore_chev_no_16_792,0
wellbore_chev_no_16_793,0
wellbore_chev_no_16_794,0
wellbore_chev_no_16_795,0
wellbore_chev_no_16_796,0
wellbore_chev_no_16_797,0
wellbore_chev_no_16_798,0
wellbore_chev_no_16_799,0
wellbore_chev_no_16_800,0
wellbore_chev_no_16_801,0
wellbore_chev_no_16_802,0
wellbore_chev_no_16_803,0
wellbore_chev_no_16_804,0
wellbore_chev_no_16_805,0
wellbore_chev_no_16_806,0
wellbore_chev_no_16_807,0
wellbore_chev_no_16_808,0
wellbore_chev_no_16_809,0
wellbore_chev_no_16_810,0
wellbore_chev_no_16_811,0
wellbore_chev_no_16_812,0
wellbore_chev_no_16_813,0
wellbore_chev_no_16_814,0
wellbore_chev_no_16_815,0
wellbore_chev_no_16_816,0
wellbore_chev_no_16_817,0
wellbore_chev_no_16_818,0
wellbore_chev_no_16_819,0
wellbore_chev_no_16_820,0
wellbore_chev_no_16_821,0
wellbore_chev_no_16_822,0
wellbore_chev_no_16_823,0
wellbore_chev_no_16_824,0
wellbore_chev_no_16_825,0
wellbore_chev_no_16_826,0
wellbore_chev_no_16_827,0
wellbore_chev_no_16_828,0
wellbore_chev_no_16_829,0
wellbore_chev_no_16_830,0
wellbore_chev_no_16_831,0
wellbore_chev_no_16_832,0
wellbore_chev_no_16_833,0
wellbore_chev_no_16_834,0
wellbore_chev_no_16_835,0
wellbore_chev_no_16_836,0
wellbore_chev_no_16_837,0
wellbore_chev_no_16_838,0
wellbore_chev_no_16_839,0
wellbore_chev_no_16_840,0
wellbore_chev_no_16_841,0
wellbore_chev_no_16_842,0
wellbore_chev_no_16_843,0
wellbore_chev_no_16_844,0
wellbore_chev_no_16_845,0
wellbore_chev_no_16_846,0
wellbore_chev_no_16_847,0
wellbore_chev_no_16_848,0
wellbore_chev_no_16_849,0
wellbore_chev_no_16_850,0
wellbore_chev_no_16_851,0
wellbore_chev_no_16_852,0
wellbore_chev_no_16_853,0
wellbore_chev_no_16_854,0
wellbore_chev_no_16_855,0
wellbore_chev_no_16_856,0
wellbore_chev_no_16_857,0
wellbore_chev_no_16_858,0
wellbore_chev_no_19_158,0
wellbore_chev_no_19_159,0
wellbore_chev_no_19_160,0
wellbore_chev_no_19_161,0
wellbore_chev_no_19_162,0
wellbore_chev_no_19_163,0
wellbore_chev_no_19_164,0
wellbore_chev_no_19_166,0
wellbore_chev_no_19_167,0
wellbore_chev_no_19_168,0
wellbore_chev_no_19_169,0
wellbore_chev_no_19_170,0
wellbore_chev_no_19_171,0
wellbore_chev_no_19_172,0
wellbore_chev_no_19_173,0
wellbore_chev_no_19_174,0
wellbore_chev_no_19_175,0
wellbore_chev_no_19_176,0
wellbore_chev_no_19_177,0
wellbore_chev_no_19_178,0
wellbore_chev_no_19_179,0
wellbore_chev_no_19_180,0
wellbore_chev_no_19_181,0
wellbore_chev_no_19_182,0
wellbore_chev_no_19_183,0
wellbore_chev_no_19_184,0
wellbore_chev_no_19_185,0
wellbore_chev_no_19_186,0
wellbore_chev_no_19_187,0
wellbore_chev_no_19_188,0
wellbore_chev_no_19_189,0
wellbore_chev_no_19_190,0
wellbore_chev_no_19_191,0
wellbore_chev_no_19_192,0
wellbore_chev_no_19_193,0
wellbore_chev_no_19_194,0
wellbore_chev_no_19_195,0
wellbore_chev_no_19_196,0
wellbore_chev_no_19_197,0
wellbore_chev_no_19_198,0
wellbore_chev_no_19_199,0
wellbore_chev_no_19_200,0
wellbore_chev_no_19_201,0
wellbore_chev_no_19_202,0
wellbore_chev_no_19_203,0
wellbore_chev_no_19_204,0
wellbore_chev_no_19_205,0
wellbore_chev_no_19_206,0
wellbore_chev_no_19_207,0
wellbore_chev_no_19_208,0
wellbore_chev_no_19_209,0
wellbore_chev_no_19_210,0
wellbore_chev_no_19_211,0
wellbore_chev_no_19_212,0
wellbore_chev_no_19_213,0
wellbore_chev_no_19_214,0
wellbore_chev_no_19_215,0
wellbore_chev_no_19_216,0
wellbore_chev_no_19_217,0
wellbore_chev_no_19_218,0
wellbore_chev_no_19_219,0
wellbore_chev_no_19_220,0
wellbore_chev_no_19_221,0
wellbore_chev_no_19_222,0
wellbore_chev_no_19_223,0
wellbore_chev_no_19_224,0
wellbore_chev_no_19_225,0
wellbore_chev_no_19_226,0
wellbore_chev_no_19_227,0
wellbore_chev_no_19_228,0
wellbore_chev_no_19_229,0
wellbore_chev_no_19_230,0
wellbore_chev_no_19_231,0
wellbore_chev_no_19_232,0
wellbore_chev_no_19_233,0
wellbore_chev_no_19_234,0
wellbore_chev_no_19_235,0
wellbore_chev_no_19_236,0
wellbore_chev_no_19_237,0
wellbore_chev_no_19_238,0
wellbore_chev_no_19_239,0
wellbore_chev_no_19_240,0
wellbore_chev_no_19_241,0
wellbore_chev_no_19_242,0
wellbore_chev_no_19_243,0
wellbore_chev_no_19_244,0
wellbore_chev_no_19_245,0
wellbore_chev_no_19_246,0
wellbore_chev_no_19_247,0
wellbore_chev_no_19_248,0
wellbore_chev_no_19_249,0
wellbore_chev_no_19_250,0
wellbore_chev_no_19_251,0
wellbore_chev_no_19_252,0
wellbore_chev_no_19_253,0
wellbore_chev_no_19_254,0
wellbore_chev_no_19_255,0
wellbore_chev_no_19_256,0
wellbore_chev_no_19_257,0
wellbore_chev_no_19_258,0
wellbore_chev_no_19_259,0
wellbore_chev_no_19_260,0
wellbore_chev_no_19_261,0
wellbore_chev_no_19_262,0
wellbore_chev_no_19_263,0
wellbore_chev_no_19_264,0
wellbore_chev_no_19_265,0
wellbore_chev_no_19_266,0
wellbore_chev_no_19_267,0
wellbore_chev_no_19_268,0
wellbore_chev_no_19_269,0
wellbore_chev_no_19_270,0
wellbore_chev_no_19_271,0
wellbore_chev_no_19_272,0
wellbore_chev_no_19_273,0
wellbore_chev_no_19_274,0
wellbore_chev_no_19_275,0
wellbore_chev_no_19_276,0
wellbore_chev_no_19_277,0
wellbore_chev_no_19_278,0
wellbore_chev_no_19_279,0
wellbore_chev_no_19_280,0
wellbore_chev_no_19_281,0
wellbore_chev_no_19_282,0
wellbore_chev_no_19_283,0
wellbore_chev_no_19_284,0
wellbore_chev_no_19_285,0
wellbore_chev_no_19_286,0
wellbore_chev_no_19_287,0
wellbore_chev_no_19_288,0
wellbore_chev_no_19_289,0
wellbore_chev_no_19_290,0
wellbore_chev_no_19_291,0
wellbore_chev_no_19_292,0
wellbore_chev_no_19_293,0
wellbore_chev_no_19_294,0
wellbore_chev_no_19_295,0
wellbore_chev_no_19_296,0
wellbore_chev_no_19_297,0
wellbore_chev_no_19_298,0
wellbore_chev_no_19_299,0
wellbore_chev_no_19_300,0
wellbore_chev_no_19_301,0
wellbore_chev_no_19_302,0
wellbore_chev_no_19_303,0
wellbore_chev_no_19_304,0
wellbore_chev_no_19_305,0
wellbore_chev_no_19_306,0
wellbore_chev_no_19_307,0
wellbore_chev_no_19_308,0
wellbore_chev_no_19_309,0
wellbore_chev_no_19_310,0
wellbore_chev_no_19_311,0
wellbore_chev_no_19_312,0
wellbore_chev_no_19_313,0
wellbore_chev_no_19_314,0
wellbore_chev_no_19_315,0
wellbore_chev_no_19_316,0
wellbore_chev_no_19_317,0
wellbore_chev_no_19_318,0
wellbore_chev_no_19_319,0
wellbore_chev_no_19_320,0
wellbore_chev_no_19_321,0
wellbore_chev_no_19_322,0
wellbore_chev_no_19_323,0
wellbore_chev_no_19_324,0
wellbore_chev_no_19_325,0
wellbore_chev_no_19_326,0
wellbore_chev_no_19_327,0
wellbore_chev_no_19_328,0
wellbore_chev_no_19_329,0
wellbore_chev_no_19_330,0
wellbore_chev_no_19_331,0
wellbore_chev_no_19_332,0
wellbore_chev_no_19_333,0
wellbore_chev_no_19_334,0
wellbore_chev_no_19_335,0
wellbore_chev_no_19_336,0
wellbore_chev_no_19_337,0
wellbore_chev_no_19_338,0
wellbore_chev_no_19_339,0
wellbore_chev_no_19_340,0
wellbore_chev_no_19_341,0
wellbore_chev_no_19_342,0
wellbore_chev_no_19_343,0
wellbore_chev_no_19_344,0
wellbore_chev_no_19_345,0
wellbore_chev_no_19_346,0
wellbore_chev_no_19_347,0
wellbore_chev_no_19_348,0
wellbore_chev_no_19_349,0
wellbore_chev_no_19_350,0
wellbore_chev_no_19_351,0
wellbore_chev_no_19_352,0
wellbore_chev_no_19_353,0
wellbore_chev_no_19_354,0
wellbore_chev_no_19_355,0
wellbore_chev_no_19_356,0
wellbore_chev_no_19_357,0
wellbore_chev_no_19_358,0
wellbore_chev_no_19_359,0
wellbore_chev_no_19_360,0
wellbore_chev_no_19_361,0
wellbore_chev_no_19_362,0
wellbore_chev_no_19_363,0
wellbore_chev_no_19_364,0
wellbore_chev_no_19_365,0
wellbore_chev_no_19_366,0
wellbore_chev_no_19_367,0
wellbore_chev_no_19_368,0
wellbore_chev_no_19_369,0
wellbore_chev_no_19_370,0
wellbore_chev_no_19_371,0
wellbore_chev_no_19_372,0
wellbore_chev_no_19_373,0
wellbore_chev_no_19_374,0
wellbore_chev_no_19_375,0
wellbore_chev_no_19_376,0
wellbore_chev_no_19_377,0
wellbore_chev_no_19_378,0
wellbore_chev_no_19_379,0
wellbore_chev_no_19_380,0
wellbore_chev_no_19_381,0
wellbore_chev_no_19_382,0
wellbore_chev_no_19_383,0
wellbore_chev_no_19_384,0
wellbore_chev_no_19_385,0
wellbore_chev_no_19_386,0
wellbore_chev_no_19_387,0
wellbore_chev_no_19_388,0
wellbore_chev_no_19_389,0
wellbore_chev_no_19_390,0
wellbore_chev_no_19_391,0
wellbore_chev_no_19_392,0
wellbore_chev_no_19_393,0
wellbore_chev_no_19_394,0
wellbore_chev_no_19_395,0
wellbore_chev_no_19_396,0
wellbore_chev_no_19_397,0
wellbore_chev_no_19_398,0
wellbore_chev_no_19_399,0
wellbore_chev_no_19_400,0
wellbore_chev_no_19_401,0
wellbore_chev_no_19_402,0
wellbore_chev_no_19_403,0
wellbore_chev_no_19_404,0
wellbore_chev_no_19_405,0
wellbore_chev_no_19_406,0
wellbore_chev_no_19_407,0
wellbore_chev_no_19_408,0
wellbore_chev_no_19_409,0
wellbore_chev_no_19_410,0
wellbore_chev_no_19_411,0
wellbore_chev_no_19_412,0
wellbore_chev_no_19_413,0
wellbore_chev_no_19_414,0
wellbore_chev_no_19_415,0
wellbore_chev_no_19_416,0
wellbore_chev_no_19_417,0
wellbore_chev_no_19_418,0
wellbore_chev_no_19_419,0
wellbore_chev_no_19_420,0
wellbore_chev_no_19_421,0
wellbore_chev_no_19_422,0
wellbore_chev_no_19_423,0
wellbore_chev_no_19_424,0
wellbore_chev_no_19_425,0
wellbore_chev_no_19_426,0
wellbore_chev_no_19_427,0
wellbore_chev_no_19_428,0
wellbore_chev_no_19_429,0
wellbore_chev_no_19_430,0
wellbore_chev_no_19_431,0
wellbore_chev_no_19_432,0
wellbore_chev_no_19_433,0
wellbore_chev_no_19_434,0
wellbore_chev_no_19_435,0
wellbore_chev_no_19_436,0
wellbore_chev_no_19_437,0
wellbore_chev_no_19_438,0
wellbore_chev_no_19_439,0
wellbore_chev_no_19_440,0
wellbore_chev_no_19_441,0
wellbore_chev_no_19_442,0
wellbore_chev_no_19_443,0
wellbore_chev_no_19_444,0
wellbore_chev_no_19_445,0
wellbore_chev_no_19_446,0
wellbore_chev_no_19_447,0
wellbore_chev_no_19_448,0
wellbore_chev_no_19_449,0
wellbore_chev_no_19_450,0
wellbore_chev_no_19_451,0
wellbore_chev_no_19_452,0
wellbore_chev_no_19_453,0
wellbore_chev_no_19_454,0
wellbore_chev_no_19_455,0
wellbore_chev_no_19_456,0
wellbore_chev_no_19_457,0
wellbore_chev_no_19_458,0
wellbore_chev_no_19_459,0
wellbore_chev_no_19_460,0
wellbore_chev_no_19_461,0
wellbore_chev_no_19_462,0
wellbore_chev_no_19_463,0
wellbore_chev_no_19_464,0
wellbore_chev_no_19_465,0
wellbore_chev_no_19_466,0
wellbore_chev_no_19_467,0
wellbore_chev_no_19_468,0
wellbore_chev_no_19_469,0
wellbore_chev_no_19_470,0
wellbore_chev_no_19_471,0
wellbore_chev_no_19_472,0
wellbore_chev_no_19_473,0
wellbore_chev_no_19_474,0
wellbore_chev_no_19_475,0
wellbore_chev_no_19_476,0
wellbore_chev_no_19_477,0
wellbore_chev_no_19_478,0
wellbore_chev_no_19_479,0
wellbore_chev_no_19_480,0
wellbore_chev_no_19_481,0
wellbore_chev_no_19_482,0
wellbore_chev_no_19_483,0
wellbore_chev_no_19_484,0
wellbore_chev_no_19_485,0
wellbore_chev_no_19_486,0
wellbore_chev_no_19_487,0
wellbore_chev_no_19_488,0
wellbore_chev_no_19_489,0
wellbore_chev_no_19_490,0
wellbore_chev_no_19_491,0
wellbore_chev_no_19_492,0
wellbore_chev_no_19_493,0
wellbore_chev_no_19_494,0
wellbore_chev_no_19_495,0
wellbore_chev_no_19_496,0
wellbore_chev_no_19_497,0
wellbore_chev_no_19_498,0
wellbore_chev_no_19_499,0
wellbore_chev_no_19_500,0
wellbore_chev_no_19_501,0
wellbore_chev_no_19_502,0
wellbore_chev_no_19_503,0
wellbore_chev_no_19_504,0
wellbore_chev_no_19_505,0
wellbore_chev_no_19_506,0
wellbore_chev_no_19_507,0
wellbore_chev_no_19_508,0
wellbore_chev_no_19_509,0
wellbore_chev_no_19_510,0
wellbore_chev_no_19_511,0
wellbore_chev_no_19_512,0
wellbore_chev_no_19_513,0
wellbore_chev_no_19_514,0
wellbore_chev_no_19_515,0
wellbore_chev_no_19_516,0
wellbore_chev_no_19_517,0
wellbore_chev_no_19_518,0
wellbore_chev_no_19_519,0
wellbore_chev_no_19_520,0
wellbore_chev_no_19_521,0
