segment_id,rate_of_penetration
wellbore_chev_no_19_522,0
wellbore_chev_no_19_523,0
wellbore_chev_no_19_524,0
wellbore_chev_no_19_525,0
wellbore_chev_no_19_526,0
wellbore_chev_no_19_527,0
wellbore_chev_no_19_528,0
wellbore_chev_no_19_529,0
wellbore_chev_no_19_530,0
wellbore_chev_no_19_531,0
wellbore_chev_no_19_532,0
wellbore_chev_no_19_533,0
wellbore_chev_no_19_534,0
wellbore_chev_no_19_535,0
wellbore_chev_no_19_536,0
wellbore_chev_no_19_537,0
wellbore_chev_no_19_538,0
wellbore_chev_no_19_539,0
wellbore_chev_no_19_540,0
wellbore_chev_no_19_541,0
wellbore_chev_no_19_542,0
wellbore_chev_no_19_543,0
wellbore_chev_no_19_544,0
wellbore_chev_no_19_545,0
wellbore_chev_no_19_546,0
wellbore_chev_no_19_547,0
wellbore_chev_no_19_548,0
wellbore_chev_no_19_549,0
wellbore_chev_no_19_550,0
wellbore_chev_no_19_551,0
wellbore_chev_no_19_552,0
wellbore_chev_no_19_553,0
wellbore_chev_no_19_554,0
wellbore_chev_no_19_555,0
wellbore_chev_no_19_556,0
wellbore_chev_no_19_557,0
wellbore_chev_no_19_558,0
wellbore_chev_no_19_559,0
wellbore_chev_no_19_560,0
wellbore_chev_no_19_561,0
wellbore_chev_no_19_562,0
wellbore_chev_no_19_563,0
wellbore_chev_no_19_564,0
wellbore_chev_no_19_565,0
wellbore_chev_no_19_566,0
wellbore_chev_no_19_567,0
wellbore_chev_no_19_568,0
wellbore_chev_no_19_569,0
wellbore_chev_no_19_570,0
wellbore_chev_no_19_571,0
wellbore_chev_no_19_572,0
wellbore_chev_no_19_573,0
wellbore_chev_no_19_574,0
wellbore_chev_no_19_575,0
wellbore_chev_no_19_576,0
wellbore_chev_no_19_577,0
wellbore_chev_no_19_578,0
wellbore_chev_no_19_579,0
wellbore_chev_no_19_580,0
wellbore_chev_no_19_581,0
wellbore_chev_no_19_582,0
wellbore_chev_no_19_583,0
wellbore_chev_no_19_584,0
wellbore_chev_no_19_585,0
wellbore_chev_no_19_586,0
wellbore_chev_no_19_587,0
wellbore_chev_no_19_588,0
wellbore_chev_no_19_589,0
wellbore_chev_no_19_590,0
wellbore_chev_no_19_591,0
wellbore_chev_no_19_592,0
wellbore_chev_no_19_593,0
wellbore_chev_no_19_594,0
wellbore_chev_no_19_595,0
wellbore_chev_no_19_596,0
wellbore_chev_no_19_597,0
wellbore_chev_no_19_598,0
wellbore_chev_no_19_599,0
wellbore_chev_no_19_600,0
wellbore_chev_no_19_601,0
wellbore_chev_no_19_602,0
wellbore_chev_no_19_603,0
wellbore_chev_no_19_604,0
wellbore_chev_no_19_605,0
wellbore_chev_no_19_606,0
wellbore_chev_no_19_607,0
wellbore_chev_no_19_608,0
wellbore_chev_no_19_609,0
wellbore_chev_no_19_610,0
wellbore_chev_no_19_611,0
wellbore_chev_no_19_612,0
wellbore_chev_no_19_613,0
wellbore_chev_no_19_614,0
wellbore_chev_no_19_615,0
wellbore_chev_no_19_616,0
wellbore_chev_no_19_617,0
wellbore_chev_no_19_618,0
wellbore_chev_no_19_619,0
wellbore_chev_no_19_620,0
wellbore_chev_no_19_621,0
wellbore_chev_no_19_622,0
wellbore_chev_no_19_623,0
wellbore_chev_no_19_624,0
wellbore_chev_no_19_625,0
wellbore_chev_no_19_626,0
wellbore_chev_no_19_627,0
wellbore_chev_no_19_628,0
wellbore_chev_no_19_629,0
wellbore_chev_no_19_630,0
wellbore_chev_no_19_631,0
wellbore_chev_no_19_632,0
wellbore_chev_no_19_633,0
wellbore_chev_no_19_634,0
wellbore_chev_no_19_635,0
wellbore_chev_no_19_636,0
wellbore_chev_no_19_637,0
wellbore_chev_no_19_638,0
wellbore_chev_no_19_639,0
wellbore_chev_no_19_640,0
wellbore_chev_no_19_641,0
wellbore_chev_no_19_642,0
wellbore_chev_no_19_643,0
wellbore_chev_no_19_644,0
wellbore_chev_no_19_645,0
wellbore_chev_no_19_646,0
wellbore_chev_no_19_647,0
wellbore_chev_no_19_648,0
wellbore_chev_no_19_649,0
wellbore_chev_no_19_650,0
wellbore_chev_no_19_651,0
wellbore_chev_no_19_652,0
wellbore_chev_no_19_653,0
wellbore_chev_no_19_654,0
wellbore_chev_no_19_655,0
wellbore_chev_no_19_656,0
wellbore_chev_no_19_657,0
wellbore_chev_no_19_658,0
wellbore_chev_no_19_659,0
wellbore_chev_no_19_660,0
wellbore_chev_no_19_661,0
wellbore_chev_no_19_662,0
wellbore_chev_no_19_663,0
wellbore_chev_no_19_664,0
wellbore_chev_no_19_665,0
wellbore_chev_no_19_666,0
wellbore_chev_no_19_667,0
wellbore_chev_no_19_668,0
wellbore_chev_no_19_669,0
wellbore_chev_no_19_670,0
wellbore_chev_no_19_671,0
wellbore_chev_no_19_672,0
wellbore_chev_no_19_673,0
wellbore_chev_no_19_674,0
wellbore_chev_no_19_675,0
wellbore_chev_no_19_676,0
wellbore_chev_no_19_677,0
wellbore_chev_no_19_678,0
wellbore_chev_no_19_679,0
wellbore_chev_no_19_680,0
wellbore_chev_no_19_681,0
wellbore_chev_no_19_682,0
wellbore_chev_no_19_683,0
wellbore_chev_no_19_684,0
wellbore_chev_no_19_685,0
wellbore_chev_no_19_686,0
wellbore_chev_no_19_687,0
wellbore_chev_no_19_688,0
wellbore_chev_no_19_689,0
wellbore_chev_no_19_690,0
wellbore_chev_no_19_691,0
wellbore_chev_no_19_692,0
wellbore_chev_no_19_693,0
wellbore_chev_no_19_694,0
wellbore_chev_no_19_695,0
wellbore_chev_no_19_696,0
wellbore_chev_no_19_697,0
wellbore_chev_no_19_698,0
wellbore_chev_no_19_699,0
wellbore_chev_no_19_700,0
wellbore_chev_no_19_701,0
wellbore_chev_no_19_702,0
wellbore_chev_no_19_703,0
wellbore_chev_no_19_704,0
wellbore_chev_no_19_705,0
wellbore_chev_no_19_706,0
wellbore_chev_no_19_707,0
wellbore_chev_no_19_708,0
wellbore_chev_no_19_709,0
wellbore_chev_no_19_710,0
wellbore_chev_no_19_711,0
wellbore_chev_no_19_712,0
wellbore_chev_no_19_713,0
wellbore_chev_no_19_714,0
wellbore_chev_no_19_715,0
wellbore_chev_no_19_716,0
wellbore_chev_no_19_717,0
wellbore_chev_no_19_718,0
wellbore_chev_no_19_719,0
wellbore_chev_no_19_720,0
wellbore_chev_no_19_721,0
wellbore_chev_no_19_722,0
wellbore_chev_no_19_723,0
wellbore_chev_no_19_724,0
wellbore_chev_no_19_725,0
wellbore_chev_no_19_726,0
wellbore_chev_no_19_727,0
wellbore_chev_no_19_728,0
wellbore_chev_no_19_729,0
wellbore_chev_no_19_730,0
wellbore_chev_no_19_731,0
wellbore_chev_no_19_732,0
wellbore_chev_no_19_733,0
wellbore_chev_no_19_734,0
wellbore_chev_no_19_735,0
wellbore_chev_no_19_736,0
wellbore_chev_no_19_737,0
wellbore_chev_no_19_738,0
wellbore_chev_no_19_739,0
wellbore_chev_no_19_740,0
wellbore_chev_no_19_741,0
wellbore_chev_no_19_742,0
wellbore_chev_no_19_743,0
wellbore_chev_no_19_744,0
wellbore_chev_no_19_745,0
wellbore_chev_no_19_746,0
wellbore_chev_no_19_747,0
wellbore_chev_no_19_748,0
wellbore_chev_no_19_749,0
wellbore_chev_no_19_750,0
wellbore_chev_no_19_751,0
wellbore_chev_no_19_752,0
wellbore_chev_no_19_753,0
wellbore_chev_no_19_754,0
wellbore_chev_no_19_755,0
wellbore_chev_no_19_756,0
wellbore_chev_no_19_757,0
wellbore_chev_no_19_758,0
wellbore_chev_no_19_759,0
wellbore_chev_no_19_760,0
wellbore_chev_no_19_761,0
wellbore_chev_no_19_762,0
wellbore_chev_no_19_763,0
wellbore_chev_no_19_764,0
wellbore_chev_no_19_765,0
wellbore_chev_no_19_766,0
wellbore_chev_no_19_767,0
wellbore_chev_no_19_768,0
wellbore_chev_no_19_769,0
wellbore_chev_no_19_770,0
wellbore_chev_no_19_771,0
wellbore_chev_no_19_772,0
wellbore_chev_no_19_773,0
wellbore_chev_no_19_774,0
wellbore_chev_no_19_775,0
wellbore_chev_no_19_776,0
wellbore_chev_no_19_777,0
wellbore_chev_no_19_778,0
wellbore_chev_no_19_779,0
wellbore_chev_no_19_780,0
wellbore_chev_no_19_781,0
wellbore_chev_no_19_782,0
wellbore_chev_no_19_783,0
wellbore_chev_no_19_784,0
wellbore_chev_no_19_785,0
wellbore_chev_no_19_786,0
wellbore_chev_no_19_787,0
wellbore_chev_no_19_788,0
wellbore_chev_no_19_789,0
wellbore_chev_no_19_790,0
wellbore_chev_no_19_791,0
wellbore_chev_no_19_792,0
wellbore_chev_no_19_793,0
wellbore_chev_no_19_794,0
wellbore_chev_no_19_795,0
wellbore_chev_no_19_796,0
wellbore_chev_no_19_797,0
wellbore_chev_no_19_798,0
wellbore_chev_no_19_799,0
wellbore_chev_no_19_800,0
wellbore_chev_no_19_801,0
wellbore_chev_no_19_802,0
wellbore_chev_no_19_803,0
wellbore_chev_no_19_804,0
wellbore_chev_no_19_805,0
wellbore_chev_no_19_806,0
wellbore_chev_no_19_807,0
wellbore_chev_no_19_808,0
wellbore_chev_no_19_809,0
wellbore_chev_no_19_810,0
wellbore_chev_no_19_811,0
wellbore_chev_no_19_812,0
wellbore_chev_no_19_813,0
wellbore_chev_no_19_814,0
wellbore_chev_no_19_815,0
wellbore_chev_no_19_816,0
wellbore_chev_no_19_817,0
wellbore_chev_no_7_277,0
wellbore_chev_no_7_278,0
wellbore_chev_no_7_279,0
wellbore_chev_no_7_280,0
wellbore_chev_no_7_281,0
wellbore_chev_no_7_282,0
wellbore_chev_no_7_283,0
wellbore_chev_no_7_284,0
wellbore_chev_no_7_285,0
wellbore_chev_no_7_286,0
wellbore_chev_no_7_287,0
wellbore_chev_no_7_288,0
wellbore_chev_no_7_289,0
wellbore_chev_no_7_290,0
wellbore_chev_no_7_291,0
wellbore_chev_no_7_292,0
wellbore_chev_no_7_293,0
wellbore_chev_no_7_294,0
wellbore_chev_no_7_295,0
wellbore_chev_no_7_296,0
wellbore_chev_no_7_297,0
wellbore_chev_no_7_298,0
wellbore_chev_no_7_299,0
wellbore_chev_no_7_300,0
wellbore_chev_no_7_301,0
wellbore_chev_no_7_302,0
wellbore_chev_no_7_303,0
wellbore_chev_no_7_304,0
wellbore_chev_no_7_305,0
wellbore_chev_no_7_306,0
wellbore_chev_no_7_307,0
wellbore_chev_no_7_308,0
wellbore_chev_no_7_309,0
wellbore_chev_no_7_310,0
wellbore_chev_no_7_311,0
wellbore_chev_no_7_312,0
wellbore_chev_no_7_313,0
wellbore_chev_no_7_314,0
wellbore_chev_no_7_315,0
wellbore_chev_no_7_316,0
wellbore_chev_no_7_317,0
wellbore_chev_no_7_318,0
wellbore_chev_no_7_319,0
wellbore_chev_no_7_320,0
wellbore_chev_no_7_321,0
wellbore_chev_no_7_322,0
wellbore_chev_no_7_323,0
wellbore_chev_no_7_324,0
wellbore_chev_no_7_325,0
wellbore_chev_no_7_326,0
wellbore_chev_no_7_327,0
wellbore_chev_no_7_328,0
wellbore_chev_no_7_329,0
wellbore_chev_no_7_330,0
wellbore_chev_no_7_331,0
wellbore_chev_no_7_332,0
wellbore_chev_no_7_333,0
wellbore_chev_no_7_334,0
wellbore_chev_no_7_335,0
wellbore_chev_no_7_336,0
wellbore_chev_no_7_337,0
wellbore_chev_no_7_338,0
wellbore_chev_no_7_339,0
wellbore_chev_no_7_340,0
wellbore_chev_no_7_341,0
wellbore_chev_no_7_342,0
wellbore_chev_no_7_343,0
wellbore_chev_no_7_344,0
wellbore_chev_no_7_345,0
wellbore_chev_no_7_346,0
wellbore_chev_no_7_347,0
wellbore_chev_no_7_348,0
wellbore_chev_no_7_349,0
wellbore_chev_no_7_350,0
wellbore_chev_no_7_354,0
wellbore_chev_no_7_355,0
wellbore_chev_no_7_356,0
wellbore_chev_no_7_357,0
wellbore_chev_no_7_358,0
wellbore_chev_no_7_359,0
wellbore_chev_no_7_360,0
wellbore_chev_no_7_361,0
wellbore_chev_no_7_362,0
wellbore_chev_no_7_363,0
wellbore_chev_no_7_364,0
wellbore_chev_no_7_365,0
wellbore_chev_no_7_366,0
wellbore_chev_no_7_367,0
wellbore_chev_no_7_368,0
wellbore_chev_no_7_369,0
wellbore_chev_no_7_370,0
wellbore_chev_no_7_371,0
wellbore_chev_no_7_372,0
wellbore_chev_no_7_373,0
wellbore_chev_no_7_374,0
wellbore_chev_no_7_375,0
wellbore_chev_no_7_376,0
wellbore_chev_no_7_377,0
wellbore_chev_no_7_378,0
wellbore_chev_no_7_379,0
wellbore_chev_no_7_380,0
wellbore_chev_no_7_381,0
wellbore_chev_no_7_382,0
wellbore_chev_no_7_383,0
wellbore_chev_no_7_390,0
wellbore_chev_no_7_391,0
wellbore_chev_no_7_392,0
wellbore_chev_no_7_393,0
wellbore_chev_no_7_394,0
wellbore_chev_no_7_395,0
wellbore_chev_no_7_396,0
wellbore_chev_no_7_397,0
wellbore_chev_no_7_398,0
wellbore_chev_no_7_399,0
wellbore_chev_no_7_400,0
wellbore_chev_no_7_401,0
wellbore_chev_no_7_402,0
wellbore_chev_no_7_403,0
wellbore_chev_no_7_404,0
wellbore_chev_no_7_405,0
wellbore_chev_no_7_406,0
wellbore_chev_no_7_407,0
wellbore_chev_no_7_408,0
wellbore_chev_no_7_409,0
wellbore_chev_no_7_410,0
wellbore_chev_no_7_411,0
wellbore_chev_no_7_412,0
wellbore_chev_no_7_413,0
wellbore_chev_no_7_414,0
wellbore_chev_no_7_415,0
wellbore_chev_no_7_416,0
wellbore_chev_no_7_417,0
wellbore_chev_no_7_418,0
wellbore_chev_no_7_419,0
wellbore_chev_no_7_420,0
wellbore_chev_no_7_421,0
wellbore_chev_no_7_422,0
wellbore_chev_no_7_423,0
wellbore_chev_no_7_424,0
wellbore_chev_no_7_425,0
wellbore_chev_no_7_426,0
wellbore_chev_no_7_427,0
wellbore_chev_no_7_428,0
wellbore_chev_no_7_429,0
wellbore_chev_no_7_430,0
wellbore_chev_no_7_431,0
wellbore_chev_no_7_432,0
wellbore_chev_no_7_433,0
wellbore_chev_no_7_434,0
wellbore_chev_no_7_435,0
wellbore_chev_no_7_436,0
wellbore_chev_no_7_437,0
wellbore_chev_no_7_438,0
wellbore_chev_no_7_439,0
wellbore_chev_no_7_440,0
wellbore_chev_no_7_441,0
wellbore_chev_no_7_442,0
wellbore_chev_no_7_443,0
wellbore_chev_no_7_444,0
wellbore_chev_no_7_445,0
wellbore_chev_no_7_446,0
wellbore_chev_no_7_447,0
wellbore_chev_no_7_448,0
wellbore_chev_no_7_449,0
wellbore_chev_no_7_450,0
wellbore_chev_no_7_451,0
wellbore_chev_no_7_452,0
wellbore_chev_no_7_453,0
wellbore_chev_no_7_454,0
wellbore_chev_no_7_455,0
wellbore_chev_no_7_456,0
wellbore_chev_no_7_457,0
wellbore_chev_no_7_458,0
wellbore_chev_no_7_459,0
wellbore_chev_no_7_460,0
wellbore_chev_no_7_461,0
wellbore_chev_no_7_462,0
wellbore_chev_no_7_463,0
wellbore_chev_no_7_464,0
wellbore_chev_no_7_465,0
wellbore_chev_no_7_466,0
wellbore_chev_no_7_467,0
wellbore_chev_no_7_468,0
wellbore_chev_no_7_469,0
wellbore_chev_no_7_470,0
wellbore_chev_no_7_471,0
wellbore_chev_no_7_472,0
wellbore_chev_no_7_473,0
wellbore_chev_no_7_474,0
wellbore_chev_no_7_475,0
wellbore_chev_no_7_476,0
wellbore_chev_no_7_477,0
wellbore_chev_no_7_478,0
wellbore_chev_no_7_479,0
wellbore_chev_no_7_480,0
wellbore_chev_no_7_481,0
wellbore_chev_no_7_483,0
wellbore_chev_no_7_484,0
wellbore_chev_no_7_485,0
wellbore_chev_no_7_486,0
wellbore_chev_no_7_487,0
wellbore_chev_no_7_488,0
wellbore_chev_no_7_489,0
wellbore_chev_no_7_490,0
wellbore_chev_no_7_491,0
wellbore_chev_no_7_492,0
wellbore_chev_no_7_493,0
wellbore_chev_no_7_494,0
wellbore_chev_no_7_495,0
wellbore_chev_no_7_496,0
wellbore_chev_no_7_497,0
wellbore_chev_no_7_498,0
wellbore_chev_no_7_499,0
wellbore_chev_no_7_500,0
wellbore_chev_no_7_501,0
wellbore_chev_no_7_502,0
wellbore_chev_no_7_503,0
wellbore_chev_no_7_504,0
wellbore_chev_no_7_505,0
wellbore_chev_no_7_506,0
wellbore_chev_no_7_507,0
wellbore_chev_no_7_508,0
wellbore_chev_no_7_509,0
wellbore_chev_no_7_510,0
wellbore_chev_no_7_511,0
wellbore_chev_no_7_512,0
wellbore_chev_no_7_513,0
wellbore_chev_no_7_514,0
wellbore_chev_no_7_515,0
wellbore_chev_no_7_516,0
wellbore_chev_no_7_517,0
wellbore_chev_no_7_518,0
wellbore_chev_no_7_519,0
wellbore_chev_no_7_520,0
wellbore_chev_no_7_521,0
wellbore_chev_no_7_522,0
wellbore_chev_no_7_523,0
wellbore_chev_no_7_524,0
wellbore_chev_no_7_525,0
wellbore_chev_no_7_526,0
wellbore_chev_no_7_527,0
wellbore_chev_no_7_528,0
wellbore_chev_no_7_529,0
wellbore_chev_no_7_530,0
wellbore_chev_no_7_531,0
wellbore_chev_no_7_532,0
wellbore_chev_no_7_533,0
wellbore_chev_no_7_534,0
wellbore_chev_no_7_535,0
wellbore_chev_no_7_536,0
wellbore_chev_no_7_537,0
wellbore_chev_no_7_538,0
wellbore_chev_no_7_539,0
wellbore_chev_no_7_540,0
wellbore_chev_no_7_541,0
wellbore_chev_no_7_542,0
wellbore_chev_no_7_543,0
wellbore_chev_no_7_544,0
wellbore_chev_no_7_545,0
wellbore_chev_no_7_546,0
wellbore_chev_no_7_547,0
wellbore_chev_no_7_548,0
wellbore_chev_no_7_549,0
wellbore_chev_no_7_550,0
wellbore_chev_no_7_551,0
wellbore_chev_no_7_552,0
wellbore_chev_no_7_553,0
wellbore_chev_no_7_554,0
wellbore_chev_no_7_555,0
wellbore_chev_no_7_556,0
wellbore_chev_no_7_557,0
wellbore_chev_no_7_558,0
wellbore_chev_no_7_559,0
wellbore_chev_no_7_560,0
wellbore_chev_no_7_561,0
wellbore_chev_no_7_562,0
wellbore_chev_no_7_563,0
wellbore_chev_no_7_564,0
wellbore_chev_no_7_565,0
wellbore_chev_no_7_566,0
wellbore_chev_no_7_567,0
wellbore_chev_no_7_568,0
wellbore_chev_no_7_569,0
wellbore_chev_no_7_570,0
wellbore_chev_no_7_571,0
wellbore_chev_no_7_572,0
wellbore_chev_no_7_573,0
wellbore_chev_no_7_574,0
wellbore_chev_no_7_575,0
wellbore_chev_no_7_576,0
wellbore_chev_no_7_577,0
wellbore_chev_no_7_578,0
wellbore_chev_no_7_579,0
wellbore_chev_no_7_580,0
wellbore_chev_no_7_581,0
wellbore_chev_no_7_582,0
wellbore_chev_no_7_583,0
wellbore_chev_no_7_584,0
wellbore_chev_no_7_585,0
wellbore_chev_no_7_586,0
wellbore_chev_no_7_587,0
wellbore_chev_no_7_588,0
wellbore_chev_no_7_589,0
wellbore_chev_no_7_590,0
wellbore_chev_no_7_591,0
wellbore_chev_no_7_592,0
wellbore_chev_no_7_593,0
wellbore_chev_no_7_594,0
wellbore_chev_no_7_595,0
wellbore_chev_no_7_596,0
wellbore_chev_no_7_597,0
wellbore_chev_no_7_598,0
wellbore_chev_no_7_599,0
wellbore_chev_no_7_600,0
wellbore_chev_no_7_601,0
wellbore_chev_no_7_602,0
wellbore_chev_no_7_603,0
wellbore_chev_no_7_604,0
wellbore_chev_no_7_605,0
wellbore_chev_no_7_606,0
wellbore_chev_no_7_607,0
wellbore_chev_no_7_608,0
wellbore_chev_no_7_609,0
wellbore_chev_no_7_610,0
wellbore_chev_no_7_611,0
wellbore_chev_no_7_612,0
wellbore_chev_no_7_613,0
wellbore_chev_no_7_614,0
wellbore_chev_no_7_615,0
wellbore_chev_no_7_616,0
wellbore_chev_no_7_617,0
wellbore_chev_no_7_618,0
wellbore_chev_no_7_619,0
wellbore_chev_no_7_620,0
wellbore_chev_no_7_621,0
wellbore_chev_no_7_622,0
wellbore_chev_no_7_623,0
wellbore_chev_no_7_624,0
wellbore_chev_no_7_625,0
wellbore_chev_no_7_626,0
wellbore_chev_no_7_627,0
wellbore_chev_no_7_628,0
wellbore_chev_no_7_629,0
wellbore_chev_no_7_630,0
wellbore_chev_no_7_631,0
wellbore_chev_no_7_632,0
wellbore_chev_no_7_633,0
wellbore_chev_no_7_634,0
wellbore_chev_no_7_635,0
wellbore_chev_no_7_636,0
wellbore_chev_no_7_637,0
wellbore_chev_no_7_638,0
wellbore_chev_no_7_639,0
wellbore_chev_no_7_640,0
wellbore_chev_no_7_641,0
wellbore_chev_no_7_642,0
wellbore_chev_no_7_643,0
wellbore_chev_no_7_644,0
wellbore_chev_no_7_645,0
wellbore_chev_no_7_646,0
wellbore_chev_no_7_647,0
wellbore_chev_no_7_648,0
wellbore_chev_no_7_649,0
wellbore_chev_no_7_650,0
wellbore_chev_no_7_651,0
wellbore_chev_no_7_652,0
wellbore_chev_no_7_653,0
wellbore_chev_no_7_654,0
wellbore_chev_no_7_655,0
wellbore_chev_no_7_656,0
wellbore_chev_no_7_657,0
wellbore_chev_no_7_658,0
wellbore_chev_no_7_659,0
wellbore_chev_no_7_660,0
wellbore_chev_no_7_661,0
wellbore_chev_no_7_662,0
wellbore_chev_no_7_663,0
wellbore_chev_no_7_664,0
wellbore_chev_no_7_665,0
wellbore_chev_no_7_666,0
wellbore_chev_no_7_667,0
wellbore_chev_no_7_668,0
wellbore_chev_no_7_669,0
wellbore_chev_no_7_670,0
wellbore_chev_no_7_671,0
wellbore_chev_no_7_672,0
wellbore_chev_no_7_673,0
wellbore_chev_no_7_674,0
wellbore_chev_no_7_675,0
wellbore_chev_no_7_676,0
wellbore_chev_no_7_677,0
wellbore_chev_no_7_678,0
wellbore_chev_no_7_679,0
wellbore_chev_no_7_680,0
wellbore_chev_no_7_681,0
wellbore_chev_no_7_682,0
wellbore_chev_no_7_683,0
wellbore_chev_no_7_684,0
wellbore_chev_no_7_685,0
wellbore_chev_no_7_686,0
wellbore_chev_no_7_687,0
wellbore_chev_no_7_688,0
wellbore_chev_no_7_689,0
wellbore_chev_no_7_690,0
wellbore_chev_no_7_691,0
wellbore_chev_no_7_692,0
wellbore_chev_no_7_693,0
wellbore_chev_no_7_694,0
wellbore_chev_no_7_695,0
wellbore_chev_no_7_696,0
wellbore_chev_no_7_697,0
wellbore_chev_no_7_698,0
wellbore_chev_no_7_699,0
wellbore_chev_no_7_700,0
wellbore_chev_no_7_701,0
wellbore_chev_no_7_702,0
wellbore_chev_no_7_703,0
wellbore_chev_no_7_704,0
wellbore_chev_no_7_705,0
wellbore_chev_no_7_706,0
wellbore_chev_no_7_707,0
wellbore_chev_no_7_708,0
wellbore_chev_no_7_709,0
wellbore_chev_no_7_710,0
wellbore_chev_no_7_711,0
wellbore_chev_no_7_712,0
wellbore_chev_no_7_713,0
wellbore_chev_no_7_714,0
wellbore_chev_no_7_715,0
wellbore_chev_no_7_716,0
wellbore_chev_no_7_717,0
wellbore_chev_no_7_718,0
wellbore_chev_no_7_719,0
wellbore_chev_no_7_720,0
wellbore_chev_no_7_721,0
wellbore_chev_no_7_722,0
wellbore_chev_no_7_723,0
wellbore_chev_no_7_724,0
wellbore_chev_no_7_725,0
wellbore_chev_no_7_726,0
wellbore_chev_no_7_727,0
wellbore_chev_no_7_728,0
wellbore_chev_no_7_729,0
wellbore_chev_no_7_730,0
wellbore_chev_no_7_731,0
wellbore_chev_no_7_732,0
wellbore_chev_no_7_733,0
wellbore_chev_no_7_734,0
wellbore_chev_no_7_735,0
wellbore_chev_no_7_736,0
wellbore_chev_no_7_737,0
wellbore_chev_no_7_738,0
wellbore_chev_no_7_739,0
wellbore_chev_no_7_740,0
wellbore_chev_no_7_741,0
wellbore_chev_no_7_742,0
wellbore_chev_no_7_743,0
wellbore_chev_no_7_744,0
wellbore_chev_no_7_745,0
wellbore_chev_no_7_746,0
wellbore_chev_no_7_747,0
wellbore_chev_no_7_748,0
wellbore_chev_no_7_749,0
wellbore_chev_no_7_750,0
wellbore_chev_no_7_751,0
wellbore_chev_no_7_752,0
wellbore_chev_no_7_753,0
wellbore_chev_no_7_754,0
wellbore_chev_no_7_755,0
wellbore_chev_no_7_756,0
wellbore_chev_no_7_757,0
wellbore_chev_no_7_758,0
wellbore_chev_no_7_759,0
wellbore_chev_no_7_760,0
wellbore_chev_no_7_761,0
wellbore_chev_no_7_762,0
wellbore_chev_no_7_763,0
wellbore_chev_no_7_764,0
wellbore_chev_no_7_765,0
wellbore_chev_no_7_766,0
wellbore_chev_no_7_767,0
wellbore_chev_no_7_768,0
wellbore_chev_no_7_769,0
wellbore_chev_no_7_770,0
wellbore_chev_no_7_771,0
wellbore_chev_no_7_772,0
wellbore_chev_no_7_773,0
wellbore_chev_no_7_774,0
wellbore_chev_no_7_775,0
wellbore_chev_no_7_776,0
wellbore_chev_no_7_777,0
wellbore_chev_no_7_778,0
wellbore_chev_no_7_779,0
wellbore_chev_no_7_780,0
wellbore_chev_no_7_781,0
wellbore_chev_no_7_782,0
wellbore_chev_no_7_783,0
wellbore_chev_no_7_784,0
